path,safety,engine,iters,warmup,min_ns,median_ns,mean_ns,p99_ns,stddev_ns,cv_pct,result,compile_ns,code_bytes,ir_instrs,note
int_div,off,ember,2000,50,3900.0,4100.0,4185.4,7700.0,618.0,14.77,481983,395700,742,28,cqo+idiv x2 + div0-guard (always on)
int_div,off,gcc_O2,2000,50,2600.0,2600.0,2660.7,2900.0,163.6,6.15,481983,0,0,0,cqo+idiv x2 + div0-guard (always on)
int_div,on,ember,2000,50,3900.0,4000.0,4137.9,6900.0,471.9,11.40,481983,224000,1222,30,cqo+idiv x2 + div0-guard (always on)
int_div,on,gcc_O2,2000,50,2600.0,2700.0,2685.6,2900.0,165.5,6.16,481983,0,0,0,cqo+idiv x2 + div0-guard (always on)
call_overhead,off,ember,2000,50,1546000.0,1556300.0,1562932.4,1793600.0,42164.5,2.70,20000200000,487000,863,29,dispatch indirect call + prologue/epilogue x4/iter
call_overhead,off,gcc_O2,2000,50,243000.0,246600.0,251739.9,295100.0,19913.3,7.91,20000200000,0,0,0,dispatch indirect call + prologue/epilogue x4/iter
call_overhead,on,ember,2000,50,0.0,0.0,0.0,0.0,0.0,0.00,0,303000,2252,39,dispatch indirect call + prologue/epilogue x4/iter
loop_overhead,off,ember,200,20,17179600.0,17205000.0,17274362.5,18651100.0,355951.0,2.06,49999995000000,136200,326,16,jmp back-edge + loop-body budget charge (safety-on)
loop_overhead,off,gcc_O2,200,20,1852600.0,1859100.0,1861535.5,1890100.0,7689.0,0.41,49999995000000,0,0,0,jmp back-edge + loop-body budget charge (safety-on)
loop_overhead,on,ember,200,20,19094100.0,19267300.0,19769563.0,23870500.0,1159641.6,5.87,49999995000000,204400,524,18,jmp back-edge + loop-body budget charge (safety-on)
loop_overhead,on,gcc_O2,200,20,1854400.0,1865200.0,1869956.0,1938400.0,14286.5,0.76,49999995000000,0,0,0,jmp back-edge + loop-body budget charge (safety-on)
slice_bounds,off,ember,200,20,1533700.0,1535000.0,1540343.0,1567500.0,19804.1,1.29,31500000,204800,934,0,indexing w/ bounds check (always on); C++ unchecked
slice_bounds,off,gcc_O2,200,20,190500.0,190600.0,191103.5,199900.0,1494.0,0.78,31500000,0,0,0,indexing w/ bounds check (always on); C++ unchecked
slice_bounds,on,ember,200,20,1714000.0,1733900.0,1734517.5,1763600.0,9109.4,0.53,31500000,202500,1320,0,indexing w/ bounds check (always on); C++ unchecked
slice_bounds,on,gcc_O2,200,20,186000.0,187900.0,190386.0,199800.0,4389.9,2.31,31500000,0,0,0,indexing w/ bounds check (always on); C++ unchecked
string_decrypt,off,ember,2000,50,1260700.0,1513600.0,2109711.3,2796400.0,14955589.2,708.89,1200000,168200,417,0,inline-stack-XOR decrypt per use (string_xor!=0)
string_decrypt,off,gcc_O2,2000,50,244100.0,247300.0,248527.5,263300.0,7966.3,3.21,0,0,0,0,inline-stack-XOR decrypt per use (string_xor!=0)
string_decrypt,on,ember,2000,50,1347800.0,1558600.0,2146190.8,2697800.0,25483407.7,1187.38,1200000,160000,715,0,inline-stack-XOR decrypt per use (string_xor!=0)
string_decrypt,on,gcc_O2,2000,50,243000.0,244200.0,245588.2,258500.0,9582.7,3.90,0,0,0,0,inline-stack-XOR decrypt per use (string_xor!=0)
struct_by_value,off,ember,2000,50,200.0,200.0,243.8,300.0,69.3,28.43,120,242300,668,0,hidden-pointer ABI temp copy; struct-by-value arg + return
struct_by_value,off,gcc_O2,2000,50,100.0,100.0,137.1,200.0,53.7,39.18,120,0,0,0,hidden-pointer ABI temp copy; struct-by-value arg + return
struct_by_value,on,ember,2000,50,200.0,300.0,260.9,300.0,71.2,27.27,120,172000,1098,0,hidden-pointer ABI temp copy; struct-by-value arg + return
struct_by_value,on,gcc_O2,2000,50,100.0,100.0,137.2,200.0,48.4,35.23,120,0,0,0,hidden-pointer ABI temp copy; struct-by-value arg + return
cse_redundant,off,ember,2000,50,2461500.0,2483000.0,2494709.2,2825600.0,83187.8,3.33,6999993000000,191500,404,21,CSE: redundant i*7 computed twice
cse_redundant,off,gcc_O2,2000,50,181800.0,184100.0,184423.1,190100.0,4190.3,2.27,6999993000000,0,0,0,CSE: redundant i*7 computed twice
cse_redundant,on,ember,2000,50,2440800.0,2492000.0,2497603.1,2680600.0,53890.5,2.16,6999993000000,226700,602,23,CSE: redundant i*7 computed twice
cse_redundant,on,gcc_O2,2000,50,181800.0,184200.0,185014.1,196800.0,6265.9,3.39,6999993000000,0,0,0,CSE: redundant i*7 computed twice
dce_dead_store,off,ember,2000,50,1693000.0,1718000.0,1723215.9,1830200.0,31714.2,1.84,499999500000,233300,326,19,DCE: dead store (i*13 unused)
dce_dead_store,off,gcc_O2,2000,50,184300.0,186000.0,186423.8,193200.0,1953.8,1.05,499999500000,0,0,0,DCE: dead store (i*13 unused)
dce_dead_store,on,ember,2000,50,1716600.0,1731500.0,1741266.2,1968300.0,63776.8,3.66,499999500000,236000,524,21,DCE: dead store (i*13 unused)
dce_dead_store,on,gcc_O2,2000,50,181800.0,184400.0,185209.0,192800.0,5092.6,2.75,499999500000,0,0,0,DCE: dead store (i*13 unused)
constprop_fold,off,ember,2000,50,1517100.0,1533200.0,1546513.8,2249000.0,88640.4,5.73,7000000,231100,318,21,const-prop: b=3, c=b+4 fold to c=7
constprop_fold,off,gcc_O2,2000,50,0.0,0.0,23.6,100.0,42.4,180.22,7000000,0,0,0,const-prop: b=3, c=b+4 fold to c=7
constprop_fold,on,ember,2000,50,1516800.0,1541300.0,1563810.3,2616400.0,136067.4,8.70,7000000,228400,516,23,const-prop: b=3, c=b+4 fold to c=7
constprop_fold,on,gcc_O2,2000,50,0.0,0.0,24.0,100.0,42.7,178.00,7000000,0,0,0,const-prop: b=3, c=b+4 fold to c=7
licm_invariant,off,ember,2000,50,1907400.0,1936600.0,2030492.2,2967000.0,245618.8,12.10,519999500000,231400,347,20,LICM: 100*200 loop-invariant
licm_invariant,off,gcc_O2,2000,50,188600.0,191400.0,192206.5,202500.0,3091.4,1.61,519999500000,0,0,0,LICM: 100*200 loop-invariant
licm_invariant,on,ember,2000,50,1895000.0,1927600.0,1955440.9,2635300.0,115850.6,5.92,519999500000,242500,545,22,LICM: 100*200 loop-invariant
licm_invariant,on,gcc_O2,2000,50,183500.0,186000.0,186351.2,193000.0,4354.1,2.34,519999500000,0,0,0,LICM: 100*200 loop-invariant
